Version: v0.1.2
    l.go:53: | 12:46:18 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:46:29 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:46:29 | [36;1mexclude-restricted-capabilities[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:46:29 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:46:30 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:46:30 | [36;1mexclude-restricted-capabilities[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:46:30 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:46:30 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:46:30 | [36;1mexclude-restricted-capabilities[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:46:30 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:46:35 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:46:35 | [36;1mexclude-restricted-capabilities[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:46:35 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:46:40 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:46:40 | [36;1mexclude-restricted-capabilities[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:46:40 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:46:40 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:46:40 | [36;1mexclude-restricted-capabilities[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-grateful-rodent
    l.go:53: | 12:46:40 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-grateful-rodent
    l.go:53: | 12:46:45 | [32;1mexclude-restricted-capabilities[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-grateful-rodent
=== CONT  chainsaw/exceptions/with-wildcard[with-wildcard]
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-fresh-shark
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ chainsaw-fresh-shark/mynewpolex
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ chainsaw-fresh-shark/mynewpolex
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ chainsaw-fresh-shark/mynewpolex
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ chainsaw-fresh-shark/foo
    l.go:53: | 12:46:45 | [33;1mwith-wildcard[0;22m | [33;1mstep-03 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/ConfigMap @ chainsaw-fresh-shark/foo
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource ConfigMap/chainsaw-fresh-shark/foo was blocked due to the following policies 
        
        require-labels:
          require-team: 'validation error: The label `team` is required. rule require-team
            failed at path /metadata/labels/'
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ chainsaw-fresh-shark/foo
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-03 [0;22m | [36;1mERROR[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ chainsaw-fresh-shark/foo
    l.go:53: | 12:46:45 | [32;1mwith-wildcard[0;22m | [32;1mstep-03 [0;22m | [32;1mERROR[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ chainsaw-fresh-shark/foo
    l.go:53: | 12:46:45 | [36;1mwith-wildcard[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:46:48 | [36;1mwith-wildcard[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:48 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:48 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ chainsaw-fresh-shark/emergency
    l.go:53: | 12:46:48 | [36;1mwith-wildcard[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ chainsaw-fresh-shark/mynewpolex
    l.go:53: | 12:46:48 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ chainsaw-fresh-shark/mynewpolex
    l.go:53: | 12:46:48 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ chainsaw-fresh-shark/mynewpolex
    l.go:53: | 12:46:48 | [36;1mwith-wildcard[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:48 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:48 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:48 | [36;1mwith-wildcard[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-fresh-shark
    l.go:53: | 12:46:48 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-fresh-shark
    l.go:53: | 12:46:54 | [32;1mwith-wildcard[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-fresh-shark
=== CONT  chainsaw/exceptions/only-for-specific-user[only-for-specific-user]
    l.go:53: | 12:46:54 | [32;1monly-for-specific-user[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-working-wasp
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:54 | [32;1monly-for-specific-user[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:54 | [32;1monly-for-specific-user[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:54 | [32;1monly-for-specific-user[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ chainsaw-working-wasp/mynewpolex
    l.go:53: | 12:46:54 | [32;1monly-for-specific-user[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ chainsaw-working-wasp/mynewpolex
    l.go:53: | 12:46:54 | [32;1monly-for-specific-user[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ chainsaw-working-wasp/mynewpolex
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ chainsaw-working-wasp/emergency
    l.go:53: | 12:46:54 | [33;1monly-for-specific-user[0;22m | [33;1mstep-03 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/ConfigMap @ chainsaw-working-wasp/emergency
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource ConfigMap/chainsaw-working-wasp/emergency was blocked due to the following policies 
        
        require-labels:
          require-team: 'validation error: The label `team` is required. rule require-team
            failed at path /metadata/labels/'
    l.go:53: | 12:46:54 | [32;1monly-for-specific-user[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ chainsaw-working-wasp/emergency
    l.go:53: | 12:46:54 | [36;1monly-for-specific-user[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:46:57 | [36;1monly-for-specific-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ chainsaw-working-wasp/mynewpolex
    l.go:53: | 12:46:57 | [32;1monly-for-specific-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ chainsaw-working-wasp/mynewpolex
    l.go:53: | 12:46:57 | [32;1monly-for-specific-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ chainsaw-working-wasp/mynewpolex
    l.go:53: | 12:46:57 | [36;1monly-for-specific-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:57 | [32;1monly-for-specific-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:57 | [32;1monly-for-specific-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:57 | [36;1monly-for-specific-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-working-wasp
    l.go:53: | 12:46:57 | [32;1monly-for-specific-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-working-wasp
    l.go:53: | 12:47:02 | [32;1monly-for-specific-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-working-wasp
=== CONT  chainsaw/exceptions/exclude-volume-types[exclude-volume-types]
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-firm-lion
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:02 | [32;1mexclude-volume-types[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:02 | [36;1mexclude-volume-types[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:03 | [32;1mexclude-volume-types[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:03 | [32;1mexclude-volume-types[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:03 | [36;1mexclude-volume-types[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:03 | [32;1mexclude-volume-types[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:03 | [32;1mexclude-volume-types[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:03 | [36;1mexclude-volume-types[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:47:03 | [33;1mexclude-volume-types[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-1
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-1 was blocked due to the following policies 
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: restricted volume types, field error list: [spec.volumes[0].gcePersistentDisk:
            Forbidden])'
    l.go:53: | 12:47:03 | [32;1mexclude-volume-types[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:47:03 | [36;1mexclude-volume-types[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-2
    l.go:53: | 12:47:03 | [33;1mexclude-volume-types[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-2
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-2 was blocked due to the following policies 
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: restricted volume types, field error list: [spec.volumes[0].gcePersistentDisk:
            Forbidden])'
    l.go:53: | 12:47:03 | [32;1mexclude-volume-types[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-2
    l.go:53: | 12:47:03 | [36;1mexclude-volume-types[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:06 | [36;1mexclude-volume-types[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:06 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:09 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:09 | [36;1mexclude-volume-types[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:09 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
