Version: v0.1.2
    l.go:53: | 12:57:54 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1mstep-06 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 12:57:54 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:57:54 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1mstep-07 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:57:54 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1mstep-07 [0;22m | [36;1mERROR[0;22m     | [36;1mRUN[0;22m   | policy/v1/PodDisruptionBudget @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns/test-default
    l.go:53: | 12:57:54 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1mstep-07 [0;22m | [32;1mERROR[0;22m     | [32;1mDONE[0;22m  | policy/v1/PodDisruptionBudget @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns/test-default
    l.go:53: | 12:57:54 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1mstep-07 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:57:57 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | apps/v1/Deployment @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:57:57 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | apps/v1/Deployment @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:57:57 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | apps/v1/Deployment @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:57:57 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:57:57 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:58:05 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-no-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:58:05 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-existing-update-trigger-no-precondition
    l.go:53: | 12:58:05 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-existing-update-trigger-no-precondition
    l.go:53: | 12:58:05 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-existing-update-trigger-no-precondition
    l.go:53: | 12:58:05 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:58:05 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:58:05 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:58:05 | [36;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-warm-glider
    l.go:53: | 12:58:05 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-warm-glider
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-no-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-warm-glider
=== CONT  chainsaw/generate/clusterpolicy/standard/data/sync/cpol-data-sync-modify-rule[cpol-data-sync-modify-rule]
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-notable-wombat
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-modify-rule-ns
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-modify-rule-ns
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-modify-rule-ns
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-data-sync-modify-rule-ns/zk-kafka-address
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-data-sync-modify-rule-ns/zk-kafka-address
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-03 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-data-sync-modify-rule-ns/zk-kafka-address
    l.go:53: | 12:58:10 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-data-sync-modify-rule-ns/zk-kafka-address
    l.go:53: | 12:58:10 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:13 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-modify-rule-ns
    l.go:53: | 12:58:13 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-modify-rule-ns
    l.go:53: | 12:58:19 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-modify-rule-ns
    l.go:53: | 12:58:19 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:19 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:19 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 12:58:19 | [36;1mcpol-data-sync-modify-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-notable-wombat
    l.go:53: | 12:58:19 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-notable-wombat
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-notable-wombat
=== CONT  chainsaw/generate/clusterpolicy/standard/data/sync/cpol-data-sync-modify-policy[cpol-data-sync-modify-policy]
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-wise-elk
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ gemini-ape
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ gemini-ape
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ gemini-ape
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ResourceQuota @ gemini-ape/default-resourcequota
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ResourceQuota @ gemini-ape/default-resourcequota
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-04 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-04 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:24 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:27 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-05 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 12:58:27 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:27 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:27 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-06 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ResourceQuota @ gemini-ape/default-resourcequota
    l.go:53: | 12:58:27 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1mstep-06 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ResourceQuota @ gemini-ape/default-resourcequota
    l.go:53: | 12:58:27 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:30 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ gemini-ape
    l.go:53: | 12:58:30 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ gemini-ape
    l.go:53: | 12:58:35 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ gemini-ape
    l.go:53: | 12:58:35 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:35 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:35 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-policy
    l.go:53: | 12:58:35 | [36;1mcpol-data-sync-modify-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-wise-elk
    l.go:53: | 12:58:35 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-wise-elk
    l.go:53: | 12:58:40 | [32;1mcpol-data-sync-modify-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-wise-elk
=== CONT  chainsaw/generate/clusterpolicy/standard/data/sync/cpol-data-sync-modify-downstream[cpol-data-sync-modify-downstream]
    l.go:53: | 12:58:40 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-healthy-osprey
    l.go:53: | 12:58:40 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:40 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:40 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:40 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:40 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:40 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:40 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:40 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:40 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ trainer
    l.go:53: | 12:58:41 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ trainer
    l.go:53: | 12:58:41 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ trainer
    l.go:53: | 12:58:41 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ trainer/zk-kafka-address
    l.go:53: | 12:58:41 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ trainer/zk-kafka-address
    l.go:53: | 12:58:41 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:41 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:41 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ trainer/zk-kafka-address
    l.go:53: | 12:58:41 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-03 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | v1/ConfigMap @ trainer/zk-kafka-address
    l.go:53: | 12:58:41 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ trainer/zk-kafka-address
    l.go:53: | 12:58:41 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:41 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:41 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-04 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:44 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-04 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 12:58:44 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:44 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:44 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-05 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ trainer/zk-kafka-address
    l.go:53: | 12:58:44 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1mstep-05 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ trainer/zk-kafka-address
    l.go:53: | 12:58:44 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:47 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ trainer
    l.go:53: | 12:58:47 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ trainer
    l.go:53: | 12:58:52 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ trainer
